
> battler-log-formatter@0.1.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/Users/jackson/Code/GitHub/pokemon/js-clients/battler-log-formatter[39m

 [32m✓[39m tests/engine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m tests/formatter.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Dark Pulse
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Dark Pulse","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Hex
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Hex","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Night Shade
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Night Shade","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Shadow Ball
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Shadow Ball","learned":false}}

 [31m❯[39m tests/exhaustive.test.ts [2m([22m[2m1550 tests[22m[2m | [22m[31m468 failed[39m[2m)[22m[33m 425[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Oinkologne,player-1,1|ability:Gluttony|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 22[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Conkeldurr,player-1,1|ability:Sheer Force|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 2[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Passimian,player-1,1|ability:Receiver|from:ability:Receiver[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-1,1|ability:Trace|from:ability:Trace[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,1|ability:No Ability|from:move:Doodle[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,2|ability:No Ability|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Inner Focus|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Wonder Guard|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Aggron,player-2,1|ability:Heavy Metal|from:move:Gastro Acid|of:Aggron,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Gastro Acid|of:Ditto,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Darmanitan,player-1,1|ability:Gorilla Tactics|from:move:Gastro Acid|of:Darmanitan,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Banette,player-1,1|ability:No Ability|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Woobat,player-2,1|ability:Klutz|from:move:Simple Beam|of:Woobat,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-1,1|ability:Leaf Guard|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-2,1|ability:No Ability|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Charizard,player-2,1|ability:Blaze|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-2,1|ability:No Ability|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Oinkologne,player-1,1|ability:Lingering Aroma|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Conkeldurr,player-1,1|ability:Mummy|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Passimian,player-1,1|ability:Speed Boost|from:ability:Receiver[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-1,1|ability:Insomnia|from:ability:Trace[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,1|ability:Speed Boost|from:move:Doodle[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,2|ability:Speed Boost|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Leavanny,player-2,1|ability:Swarm|from:move:Entrainment|of:Leavanny,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Banette,player-1,1|ability:Soundproof|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Woobat,player-2,1|ability:Simple|from:move:Simple Beam|of:Woobat,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-1,1|ability:No Ability|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-2,1|ability:Leaf Guard|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Charizard,player-2,1|ability:Chlorophyll|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Castform,player-1,1|ability:Insomnia|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-2,1|ability:Insomnia|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Rayquaza,player-2,1|ability:Air Lock[32m 0[2mms[22m[39m
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Budew,player-1,1|ability:No Ability|from:move:Skill Swap 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Budew,player-2,1|ability:Leaf Guard|from:move:Skill Swap|of:Budew,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Castform,player-1,1|ability:Insomnia|from:move:Worry Seed|of:Ditto,player-2,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Charizard,player-2,1|ability:Chlorophyll|from:move:Skill Swap 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Conkeldurr,player-1,1|ability:Mummy|from:ability:Mummy|of:Conkeldurr,player-2,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Grafaiai,player-1,1|ability:Speed Boost|from:move:Doodle 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Grafaiai,player-1,2|ability:Speed Boost|from:move:Doodle|of:Grafaiai,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Leavanny,player-2,1|ability:Swarm|from:move:Entrainment|of:Leavanny,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Oinkologne,player-1,1|ability:Lingering Aroma|from:ability:Lingering Aroma|of:Oinkologne,player-2,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Passimian,player-1,1|ability:Speed Boost|from:ability:Receiver 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Ralts,player-1,1|ability:Insomnia|from:ability:Trace 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Ralts,player-2,1|ability:Insomnia|from:move:Worry Seed|of:Ralts,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit|of:Runerigus,player-2,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: abilitystart|mon:Woobat,player-2,1|ability:Simple|from:move:Simple Beam|of:Woobat,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|clause:Endless Battle Clause|sides:0 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|clause:Sleep Clause 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Abra,player-1,1|ability:Synchronize 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Abra,player-2,1|ability:Synchronize 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Aegislash,player-1,1|move:Protect 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Aerodactyl,player-2,1|move:Speed Swap|of:Camerupt,player-1,2 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Aggron,player-1,1|move:Protect 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Aggron,player-2,1|move:Spectral Thief|of:Marshadow,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Alakazam,player-2,1|condition:Confusion 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Alomomola,player-1,2|ability:Healer 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Ambipom,player-1,1|move:Fling|item:Iron Ball 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Ambipom,player-1,1|move:Fling|item:Mental Herb 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Ambipom,player-1,1|move:Fling|item:Pecha Berry 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Ambipom,player-1,1|move:Fling|item:Toxic Orb 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Ambipom,player-1,1|move:Fling|item:White Herb 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Amoonguss,player-2,1|move:Protect 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Amoonguss,player-2,1|move:Substitute|damage 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Applin,player-1,1|ability:Ripen 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Applin,player-1,1|item:Haban Berry|weaken 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Araquanid,player-1,1|ability:Water Bubble 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Baxcalibur,player-1,1|ability:Sturdy 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Beheeyem,player-1,2|ability:Telepathy 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Blacephalon,player-1,1|ability:Emergency Exit 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Blastoise,player-1,2|move:Mist 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Blissey,player-1,1|condition:Confusion 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Blissey,player-1,1|move:Bide 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Braviary,player-2,1|move:Smack Down 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Budew,player-2,1|ability:Leaf Guard 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Budew,player-2,1|move:Skill Swap|of:Budew,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Castform,player-1,1|move:Fling|item:Utility Umbrella 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Charizard,player-1,1|move:Mist 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Corviknight,player-2,1|move:Substitute|damage 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Cresselia,player-1,1|move:Lunar Dance 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Crobat,player-1,1|condition:Confusion 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Darmanitan,player-2,2|ability:Pastel Veil|of:Rapidash,player-2,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Drednaw,player-1,1|condition:Trapped 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Drednaw,player-2,1|ability:Emergency Exit 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Drednaw,player-2,1|condition:Trapped 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Drifblim,player-1,1|move:Fling|item:Cheri Berry 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Druddigon,player-1,2|ability:Telepathy 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Eldegoss,player-2,1|ability:Cotton Down 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Espeon,player-2,1|move:Pursuit 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Eternatus,player-1,1|condition:Must Recharge 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Excadrill,player-1,1|ability:Piercing Drill 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Falinks,player-1,1|condition:Trapped 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Farigiraf,player-2,1|ability:Cud Chew 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Forretress,player-1,1|move:Bind|of:Forretress,player-2,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Forretress,player-2,1|move:Substitute|damage 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Furfrou,player-2,1|move:Electric Terrain 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Furfrou,player-2,1|move:Misty Terrain 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Furfrou,player-2,1|move:Psychic Terrain 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Gastrodon,player-1,1|ability:Storm Drain 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Gengar,player-1,1|move:Fling|item:Venusaurite 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Geodude,player-1,1|ability:Sturdy 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Giratina,player-1,1|condition:Break Protect|broken 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Giratina,player-2,1|move:Magic Coat 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Giratina,player-2,1|move:Mist 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Glimmora,player-2,1|ability:Toxic Debris 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Golisopod,player-1,1|ability:Emergency Exit 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Golisopod,player-1,1|move:Pursuit 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Great Tusk,player-1,1|ability:Protosynthesis 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Great Tusk,player-1,1|ability:Protosynthesis|from:item:Booster Energy 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Great Tusk,player-2,1|ability:Protosynthesis 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Greninja,player-1,1|ability:Battle Bond 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Greninja,player-1,1|move:Mat Block 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Greninja,player-2,1|ability:Battle Bond 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Grumpig,player-1,1|ability:Magic Bounce 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Grumpig,player-1,1|move:Magic Coat 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Gulpin,player-2,1|ability:Sticky Hold 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Guzzlord,player-1,1|condition:Must Recharge 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Guzzlord,player-1,1|move:Celebrate 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Guzzlord,player-1,1|move:Electric Terrain 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Guzzlord,player-1,1|move:Smack Down 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Gyarados,player-2,1|move:Bind|of:Gyarados,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Gyarados,wild,1|ability:Intimidate 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Hawlucha,player-1,2|move:Gravity 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Hawlucha,player-2,2|move:Gravity 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Heracross,player-1,1|move:Endure 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Hitmonchan,player-1,1|move:Quick Guard 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Hitmonchan,player-1,1|move:Wide Guard 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Hitmonchan,player-1,2|move:Wide Guard 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Hydrapple,player-1,1|move:Fickle Beam 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Hydrapple,player-2,1|ability:Sturdy 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Incineroar,player-1,1|move:Magic Coat 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Infernape,player-2,1|condition:Break Protect|broken 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Iron Treads,player-1,1|ability:Quark Drive 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Iron Treads,player-1,1|ability:Quark Drive|from:item:Booster Energy 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Iron Treads,player-2,1|ability:Quark Drive 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Kingambit,player-1,1|ability:Supreme Overlord 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Klefki,player-1,1|move:Crafty Shield 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Koraidon,player-1,1|ability:Orichalcum Pulse 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Koraidon,player-2,1|ability:Orichalcum Pulse 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Ledian,player-1,1|move:Safeguard 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Lileep,player-2,1|ability:Suction Cups 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Linoone,player-2,1|move:Skill Swap|of:Magcargo,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Lopunny,player-1,1|move:Healing Wish 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Machamp,player-2,1|move:Power Split|of:Shuckle,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Manaphy,player-1,1|ability:Hydration 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Mew,player-2,1|condition:Must Recharge 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Mightyena,player-1,1|ability:Intimidate 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Mightyena,player-1,2|ability:Intimidate 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Minun,player-1,2|move:Skill Swap|of:Plusle,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Mr. Rime,player-1,1|ability:Screen Cleaner 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Musharna,player-1,1|ability:Forewarn|move:Counter|of:Musharna,player-2,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Musharna,player-1,1|ability:Forewarn|move:Dark Pulse|of:Musharna,player-2,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Musharna,player-1,1|ability:Forewarn|move:Guillotine|of:Musharna,player-2,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Musharna,player-2,1|move:Gravity 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Nosepass,player-1,1|move:Lock-On|of:Nosepass,player-2,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Oranguru,player-1,2|move:Bide 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Oricorio,player-1,1|ability:Dancer 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Oricorio,player-1,2|ability:Dancer 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Oricorio,player-2,1|ability:Dancer 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Oshawott,player-1,1|item:Enigma Berry|weaken 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Palafin,player-1,1|ability:Zero to Hero 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Patrat,player-1,2|move:After You 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Patrat,player-2,2|move:After You 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Pichu,player-2,1|move:Guard Split|of:Shuckle,player-1,1 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Pikachu,player-1,1|ability:Lightning Rod 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Pikachu,player-1,1|move:Max Guard 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Pikachu,player-2,2|move:Quash 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Pikachu,protagonist,1|condition:Affection|tough 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Pikachu,protagonist,1|condition:Disobedience 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Pikachu,protagonist,1|condition:Disobedience|confusion 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Pikachu,protagonist,1|item:Smoke Ball 1
[2m            [22m   [90m·[39m Exhaustive Log Coverage > should parse and format log string: activate|mon:Polteageist,player-2,1|item:Kasib Berry|weaken 1
